event_id,title,term,lieu,date,frequency_total,article_count,publication_dates
E0,PAM_Burkina_2009-09,PAM,Burkina,2009-09-11,1,1,"{""36"": ""2009-09-11""}"
E1,PAM_Ouagadougou_2009-09,PAM,Ouagadougou,2009-09-01,1,1,"{""163"": ""2009-09-16""}"
E2,PAM_Ouagadougou_2009-09,PAM,Ouagadougou,2009-09-11,1,1,"{""36"": ""2009-09-11""}"
E3,PAM_Ouagadougou_2009-09,PAM,Ouagadougou,2009-09-15,4,1,"{""163"": ""2009-09-16""}"
E4,aide_alimentaire_Burkina_2009-04,aide alimentaire,Burkina,2009-04-02,1,1,"{""148"": ""2009-04-10""}"
E5,aide_alimentaire_Burkina_2009-04,aide alimentaire,Burkina,2009-04-09,4,1,"{""148"": ""2009-04-10""}"
E6,aide_alimentaire_Burkina_2009-04,aide alimentaire,Burkina,2009-04-10,1,1,"{""148"": ""2009-04-10""}"
E7,aide_alimentaire_Burkina_2009-10,aide alimentaire,Burkina,2009-10-29,1,1,"{""7"": ""2009-10-29""}"
E8,aide_alimentaire_Korsimoro_2009-08,aide alimentaire,Korsimoro,2009-08-27,1,1,"{""739"": ""2009-09-14""}"
E9,aide_alimentaire_Ouagadougou_2009-09,aide alimentaire,Ouagadougou,2009-09-01,1,1,"{""410"": ""2009-11-11""}"
E10,aide_humanitaire_Bambara_2009-03,aide humanitaire,Bambara,2009-03-12,1,1,"{""299"": ""2009-03-12""}"
E11,aide_humanitaire_Burkina_2009-09,aide humanitaire,Burkina,2009-09-11,1,1,"{""36"": ""2009-09-11""}"
E12,aide_humanitaire_Ouagadougou_2009-09,aide humanitaire,Ouagadougou,2009-09-11,1,1,"{""36"": ""2009-09-11""}"
E13,aide_humanitaire_Sahel_2009-09,aide humanitaire,Sahel,2009-09-11,1,1,"{""36"": ""2009-09-11""}"
E14,armée_Barro_2009-05,armée,Barro,2009-05-12,1,1,"{""205"": ""2009-05-13""}"
E15,armée_Bobo_Dioulasso_2009-01,armée,Bobo-Dioulasso,2009-05,1,1,"{""656"": ""2009-09-25""}"
E16,armée_Bobo_Dioulasso_2009-05,armée,Bobo-Dioulasso,2009-05-07,1,1,"{""193"": ""2009-05-11""}"
E17,armée_Bobo_Dioulasso_2009-05,armée,Bobo-Dioulasso,2009-05-11,1,1,"{""193"": ""2009-05-11""}"
E18,armée_Burkina_2009-01,armée,Burkina,2009-01-08,1,1,"{""280"": ""2009-01-23""}"
E19,armée_Burkina_2009-01,armée,Burkina,2009-01-23,1,1,"{""280"": ""2009-01-23""}"
E20,armée_Centre_2009-05,armée,Centre,2009-05-15,1,1,"{""390"": ""2009-05-18""}"
E21,armée_Fini_2009-12,armée,Fini,2009-12-08,1,1,"{""250"": ""2009-12-08""}"
