term,concept,theme,phase
baisse de la qualité du sol,champ infertile,agriculture,
champ infertile,champ infertile,agriculture,
dégradation du sol,champ infertile,agriculture,
incapable de semer,champ infertile,agriculture,
infertilité du sol,champ infertile,agriculture,
terre non arable,champ infertile,agriculture,
terre non-arable,champ infertile,agriculture,
champs infertiles,champs infertiles,agriculture,precrise
dégradation des sol,champs infertiles,agriculture,precrise
infertilité des sols,champs infertiles,agriculture,precrise
terres non-arables,champs infertiles,agriculture,precrise
distribution de vivres affectée,distribution de vivres affectée,agriculture,precrise
CULTURES DE RENTE POUR L'EXPORTATION,faible diversité agricole,agriculture,precrise
affectaction de l'agriculture de subsistance,faible diversité agricole,agriculture,precrise
affecte l'agriculture de subsistance,faible diversité agricole,agriculture,precrise
culture vivrière déplacée,faible diversité agricole,agriculture,precrise
culture vivrière limitée,faible diversité agricole,agriculture,precrise
cultures vivrières déplacées,faible diversité agricole,agriculture,precrise
cultures vivrières limitées,faible diversité agricole,agriculture,precrise
dépendance alimantaire,faible diversité agricole,agriculture,precrise
dépendance aux importations,faible diversité agricole,agriculture,precrise
faible diversité agricole,faible diversité agricole,agriculture,precrise
gaspillage alimentaire,gaspillage alimentaire,agriculture,precrise
indisponibilité alimentaire,indisponibilité alimentaire,agriculture,precrise
magasins paysans vides,indisponibilité alimentaire,agriculture,precrise
stocks alimentaires vides,indisponibilité alimentaire,agriculture,precrise
engrais,intrants,agriculture,
fertilisant,intrants,agriculture,
intrant,intrants,agriculture,
intrants,intrants,agriculture,
faible technification,mécanisation agricole inefficace,agriculture,precrise
faible technification agricole,mécanisation agricole inefficace,agriculture,precrise
manque d'agro-équipément,mécanisation agricole inefficace,agriculture,precrise
manque d'équipément agricole,mécanisation agricole inefficace,agriculture,precrise
mécanisation agricole inefficace,mécanisation agricole inefficace,agriculture,precrise
technologie agricole insufissante,mécanisation agricole inefficace,agriculture,precrise
technologies agricoles insufissantes,mécanisation agricole inefficace,agriculture,precrise
attaque parasitaire,organismes invasifs et pestes animales,agriculture,
chenille,organismes invasifs et pestes animales,agriculture,
criquet,organismes invasifs et pestes animales,agriculture,
jasside,organismes invasifs et pestes animales,agriculture,
mauvaise herbe,organismes invasifs et pestes animales,agriculture,
organismes invasifs et pestes animales,organismes invasifs et pestes animales,agriculture,
peste,organismes invasifs et pestes animales,agriculture,
plantes envahissantes,organismes invasifs et pestes animales,agriculture,
ravageur,organismes invasifs et pestes animales,agriculture,
épidemie animale,organismes invasifs et pestes animales,agriculture,
épizootie,organismes invasifs et pestes animales,agriculture,
champs dévastés,pertes agricoles,agriculture,precrise
pertes agricoles,pertes agricoles,agriculture,precrise
pertes alimentaires,pertes agricoles,agriculture,precrise
pertes de bétail,pertes agricoles,agriculture,precrise
ravagé,pertes agricoles,agriculture,precrise
pleuvoir,pluie,agriculture,
pluie,pluie,agriculture,
pluviométrie,pluie,agriculture,
précipitations,pluie,agriculture,
campagne,production,agriculture,
moisson insuffisant,production,agriculture,
production,production,agriculture,
rendement,production,agriculture,
récolte,production,agriculture,
récolte abondante,production,agriculture,
récolte catastrophique,production,agriculture,
récolte diminue,production,agriculture,
récolte fructueuse,production,agriculture,
récolte s' amenuise,production,agriculture,
récolte tardive,production,agriculture,
récoltes médiocres,production,agriculture,
récoltes pourrissent,production,agriculture,
récoltes sont prometteuses,production,agriculture,
agriculture défaillante,production agricole déficitaire,agriculture,
baisse du rendement,production agricole déficitaire,agriculture,
bilan céréalier déficitaire,production agricole déficitaire,agriculture,
champ dévasté,production agricole déficitaire,agriculture,
champ ravagé,production agricole déficitaire,agriculture,
faible production céréalière,production agricole déficitaire,agriculture,
faible vente de bétail,production agricole déficitaire,agriculture,
mauvaise campagne agricole,production agricole déficitaire,agriculture,
mort du bétail,production agricole déficitaire,agriculture,
perte alimentaire,production agricole déficitaire,agriculture,
perte de bétail,production agricole déficitaire,agriculture,
production agricole déficitaire,production agricole déficitaire,agriculture,
production insuffisante,production agricole déficitaire,agriculture,
système agricole défaillant,production agricole déficitaire,agriculture,
système agro-alimentaire défaillant,production agricole déficitaire,agriculture,
production déficitaire,production déficitaire,agriculture,precrise
aliment dangereux,qualité réduite des aliments,agriculture,precrise
aliment pollué,qualité réduite des aliments,agriculture,precrise
aliment toxique,qualité réduite des aliments,agriculture,precrise
aliments dangereux,qualité réduite des aliments,agriculture,precrise
aliments pollués,qualité réduite des aliments,agriculture,precrise
aliments toxiques,qualité réduite des aliments,agriculture,precrise
fruit contaminé,qualité réduite des aliments,agriculture,precrise
fruits contaminés,qualité réduite des aliments,agriculture,precrise
incomestible,qualité réduite des aliments,agriculture,precrise
légume contaminé,qualité réduite des aliments,agriculture,precrise
légumes contaminés,qualité réduite des aliments,agriculture,precrise
mauvaise qualité des aliments,qualité réduite des aliments,agriculture,precrise
produit périmé,qualité réduite des aliments,agriculture,precrise
produits périmés,qualité réduite des aliments,agriculture,precrise
qualité réduite des aliments,qualité réduite des aliments,agriculture,precrise
rupture de la chaîne du froid,qualité réduite des aliments,agriculture,precrise
baisse de stock alimentaire,rupture de stock alimentaire,agriculture,
désapprovisionnement,rupture de stock alimentaire,agriculture,
indisponibilité d'aliments,rupture de stock alimentaire,agriculture,
magasin paysan vide,rupture de stock alimentaire,agriculture,
prise alimentaire,rupture de stock alimentaire,agriculture,
pénurie alimentaire,rupture de stock alimentaire,agriculture,
rationnement,rupture de stock alimentaire,agriculture,
rationnement des aliments,rupture de stock alimentaire,agriculture,
rationnement des denrées,rupture de stock alimentaire,agriculture,
rupture de stock,rupture de stock alimentaire,agriculture,
rupture de stock alimentaire,rupture de stock alimentaire,agriculture,
stock alimentaire vide,rupture de stock alimentaire,agriculture,
résilience alimentaire,résilience alimentaire,agriculture,postcrise
réserve,stock alimentaire,agriculture,
réserves agricoles,stock alimentaire,agriculture,
réserves des greniers,stock alimentaire,agriculture,
stock,stock alimentaire,agriculture,
stock alimentaire,stock alimentaire,agriculture,
systeme agro,systeme agro,agriculture,
système agricole,systeme agro,agriculture,
système agro-alimentaire,systeme agro,agriculture,
système agroalimentaire,systeme agro,agriculture,
système alimentaire,systeme agro,agriculture,
épizootie ,épizootie ,agriculture,precrise
aide alimentaire d’urgence,aide alimentaire d’urgence,alimentaire,oncrise
WFP,aide humanitaire alimentaire,alimentaire,
World Food Programme,aide humanitaire alimentaire,alimentaire,
aide alimentaire,aide humanitaire alimentaire,alimentaire,
aide humanitaire alimentaire,aide humanitaire alimentaire,alimentaire,
programme alimentaire mondial,aide humanitaire alimentaire,alimentaire,
repas scolaire,aide humanitaire alimentaire,alimentaire,
repas solidaire,aide humanitaire alimentaire,alimentaire,
aide humanitaire,aide humanitaire non alimentaire ou non specifiée,alimentaire,
aide humanitaire non alimentaire ou non specifiée,aide humanitaire non alimentaire ou non specifiée,alimentaire,
affamées,famine,alimentaire,oncrise
crise alimentaire,famine,alimentaire,oncrise
crise de subsistances,famine,alimentaire,oncrise
crise frumentaire,famine,alimentaire,oncrise
faim,famine,alimentaire,oncrise
famine,famine,alimentaire,oncrise
inanition,famine,alimentaire,oncrise
moyen de subsistance en danger,famine,alimentaire,oncrise
moyens de subsistance sont en danger,famine,alimentaire,oncrise
sans accès à la nourriture,famine,alimentaire,oncrise
victimes de la faim,famine,alimentaire,oncrise
catastrophe,catastrophe,crisegeneral,oncrise
crise,crise,crisegeneral,oncrise
misère,misère,crisegeneral,oncrise
